Date : 2025-11-07 15:08:49
Directory : d:\GITHUB - YULEISY\MatriTrack-Obstetricia
Total : 271 files,  36649 codes, 1046 comments, 2691 blanks, all 40386 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\paciente\paciente.module.ts                                                                                     | TypeScript         |         15 |          0 |          1 |         16 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\paciente\paciente.service.spec.ts                                                                               | TypeScript         |         14 |          0 |          5 |         19 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\paciente\paciente.service.ts                                                                                    | TypeScript         |        198 |         28 |         33 |        259 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-diagnostico\Dto\QueryProgramaDiagnostico.dto.ts                                                        | TypeScript         |         44 |          4 |         10 |         58 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-diagnostico\Dto\create-programa.diagnostico.dto.ts                                                     | TypeScript         |         29 |          0 |          8 |         37 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-diagnostico\Dto\finalizar-programa-diagnostico.dto.ts                                                  | TypeScript         |         12 |          0 |          3 |         15 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-diagnostico\Dto\response-programa-diagnostico.dto.ts                                                   | TypeScript         |         22 |          1 |          2 |         25 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-diagnostico\Dto\update-programa-diagnostico.dto.ts                                                     | TypeScript         |         27 |          0 |          4 |         31 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-diagnostico\mapper\programa.diagnostico.mapper.ts                                                      | TypeScript         |         79 |          3 |          6 |         88 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-diagnostico\model\programa_diagnostico.entity.ts                                                       | TypeScript         |         48 |          7 |         14 |         69 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-diagnostico\programa-diagnostico.controller.ts                                                         | TypeScript         |        106 |          6 |          9 |        121 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-diagnostico\programa-diagnostico.module.ts                                                             | TypeScript         |         15 |          1 |          1 |         17 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-diagnostico\programa-diagnostico.service.ts                                                            | TypeScript         |        283 |         42 |         55 |        380 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-puerperio\dto\QueryProgramaPuerperio.dto.ts                                                            | TypeScript         |         45 |          3 |          8 |         56 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-puerperio\dto\create-programa-puerperio.dto.ts                                                         | TypeScript         |         25 |          2 |          4 |         31 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-puerperio\dto\finalizar-programa-puerperio.dto.ts                                                      | TypeScript         |         21 |          0 |          2 |         23 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-puerperio\dto\response-programa-puerperio.dto.ts                                                       | TypeScript         |         22 |          1 |          2 |         25 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-puerperio\dto\update-programa-puerperio.dto.ts                                                         | TypeScript         |         20 |          0 |          3 |         23 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-puerperio\mapper\programaPuerperio.mapper.ts                                                           | TypeScript         |         68 |          2 |          6 |         76 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-puerperio\model\programa_puerperio.entity.ts                                                           | TypeScript         |         47 |          3 |         12 |         62 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-puerperio\programa-puerperio.controller.ts                                                             | TypeScript         |         91 |          5 |          8 |        104 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-puerperio\programa-puerperio.module.ts                                                                 | TypeScript         |         20 |          1 |          1 |         22 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-puerperio\programa-puerperio.service.ts                                                                | TypeScript         |        266 |         15 |         41 |        322 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\resultado-analisis\model\resultado-analisis.entity.ts                                                           | TypeScript         |         41 |          7 |         14 |         62 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\usuario\dto\QueryUsuario.dto.ts                                                                                 | TypeScript         |         43 |          3 |         10 |         56 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\usuario\dto\create-usuario.dto.ts                                                                               | TypeScript         |         48 |          0 |         10 |         58 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\usuario\dto\login.dto.ts                                                                                        | TypeScript         |         13 |          0 |          4 |         17 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\usuario\dto\update-usuario.dto.ts                                                                               | TypeScript         |         44 |          1 |         12 |         57 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\usuario\model\usuario.entity.ts                                                                                 | TypeScript         |         40 |         12 |         16 |         68 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\usuario\usuario.controller.spec.ts                                                                              | TypeScript         |         14 |          0 |          5 |         19 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\usuario\usuario.controller.ts                                                                                   | TypeScript         |         97 |          7 |          7 |        111 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\usuario\usuario.module.ts                                                                                       | TypeScript         |         12 |          1 |          3 |         16 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\usuario\usuario.service.spec.ts                                                                                 | TypeScript         |         14 |          0 |          5 |         19 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\usuario\usuario.service.ts                                                                                      | TypeScript         |        250 |         23 |         34 |        307 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\test\app.e2e-spec.ts                                                                                                        | TypeScript         |         21 |          0 |          5 |         26 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\test\jest-e2e.json                                                                                                          | JSON               |          9 |          0 |          1 |         10 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\tsconfig.build.json                                                                                                         | JSON               |          4 |          0 |          1 |          5 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\tsconfig.json                                                                                                               | JSON with Comments |         24 |          0 |          0 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\README.md                                                                                                                  | Markdown           |         36 |          0 |         24 |         60 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\angular.json                                                                                                               | JSON               |        105 |          0 |          1 |        106 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\package-lock.json                                                                                                          | JSON               |      9,885 |          0 |          1 |      9,886 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\package.json                                                                                                               | JSON               |         57 |          0 |          1 |         58 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\app.config.server.ts                                                                                               | TypeScript         |         10 |          0 |          3 |         13 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\app.config.ts                                                                                                      | TypeScript         |         14 |          0 |          3 |         17 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\app.css                                                                                                            | PostCSS            |         15 |          3 |          5 |         23 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\app.html                                                                                                           | HTML               |         10 |          0 |          2 |         12 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\app.routes.server.ts                                                                                               | TypeScript         |          7 |          0 |          2 |          9 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\app.routes.ts                                                                                                      | TypeScript         |        167 |         10 |         13 |        190 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\app.spec.ts                                                                                                        | TypeScript         |         20 |          0 |          4 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\app.ts                                                                                                             | TypeScript         |         27 |          2 |          4 |         33 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\components\no-autorizado\no-autorizado.css                                                                         | PostCSS            |          0 |          0 |          1 |          1 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\components\no-autorizado\no-autorizado.html                                                                        | HTML               |          3 |          0 |          1 |          4 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\components\no-autorizado\no-autorizado.spec.ts                                                                     | TypeScript         |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\components\no-autorizado\no-autorizado.ts                                                                          | TypeScript         |         14 |          0 |          3 |         17 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\components\notfound\notfound.css                                                                                   | PostCSS            |          0 |          0 |          1 |          1 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\components\notfound\notfound.html                                                                                  | HTML               |          1 |          0 |          1 |          2 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\components\notfound\notfound.spec.ts                                                                               | TypeScript         |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\components\notfound\notfound.ts                                                                                    | TypeScript         |          9 |          0 |          3 |         12 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\components\paginacion\paginacion.css                                                                               | PostCSS            |         35 |          6 |          7 |         48 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\components\paginacion\paginacion.html                                                                              | HTML               |         52 |          5 |          6 |         63 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\components\paginacion\paginacion.spec.ts                                                                           | TypeScript         |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\components\paginacion\paginacion.ts                                                                                | TypeScript         |         36 |         13 |          7 |         56 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\components\sidebar\sidebar.css                                                                                     | PostCSS            |        202 |         20 |         43 |        265 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\components\sidebar\sidebar.html                                                                                    | HTML               |        119 |          4 |          7 |        130 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\components\sidebar\sidebar.service.spec.ts                                                                         | TypeScript         |         12 |          0 |          5 |         17 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\components\sidebar\sidebar.service.ts                                                                              | TypeScript         |         15 |          0 |          3 |         18 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\components\sidebar\sidebar.spec.ts                                                                                 | TypeScript         |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\components\sidebar\sidebar.ts                                                                                      | TypeScript         |         72 |          5 |         17 |         94 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Analisis\model\analisis.ts                                                                                | TypeScript         |          6 |          0 |          1 |          7 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Analisis\pages\listado-analisis\listado-analisis.css                                                      | PostCSS            |        135 |          3 |         23 |        161 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Analisis\pages\listado-analisis\listado-analisis.html                                                     | HTML               |        221 |         10 |         14 |        245 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Analisis\pages\listado-analisis\listado-analisis.spec.ts                                                  | TypeScript         |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Analisis\pages\listado-analisis\listado-analisis.ts                                                       | TypeScript         |        188 |         20 |         28 |        236 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Analisis\services\analisis.service.spec.ts                                                                | TypeScript         |         12 |          0 |          5 |         17 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Analisis\services\analisis.service.ts                                                                     | TypeScript         |         54 |          0 |          6 |         60 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ControlDiagnostico\model\controldiagnostico.model.ts                                                      | TypeScript         |         30 |          0 |          5 |         35 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ControlDiagnostico\pages\crear-editar-control\crear-editar-control.css                                    | PostCSS            |         23 |          4 |          5 |         32 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ControlDiagnostico\pages\crear-editar-control\crear-editar-control.html                                   | HTML               |        104 |          0 |         13 |        117 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ControlDiagnostico\pages\crear-editar-control\crear-editar-control.spec.ts                                | TypeScript         |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ControlDiagnostico\pages\crear-editar-control\crear-editar-control.ts                                     | TypeScript         |        122 |          0 |         19 |        141 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ControlDiagnostico\pages\listar-controles\listar-controles.css                                            | PostCSS            |        134 |          4 |         23 |        161 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ControlDiagnostico\pages\listar-controles\listar-controles.html                                           | HTML               |        110 |          0 |         10 |        120 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ControlDiagnostico\pages\listar-controles\listar-controles.spec.ts                                        | TypeScript         |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ControlDiagnostico\pages\listar-controles\listar-controles.ts                                             | TypeScript         |         61 |          0 |         12 |         73 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ControlDiagnostico\service\controldiagnostico.service.spec.ts                                             | TypeScript         |         12 |          0 |          5 |         17 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ControlDiagnostico\service\controldiagnostico.service.ts                                                  | TypeScript         |         42 |          2 |          9 |         53 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\agregar-detalle-analisis\agregar-detalle-analisis.css                                     | PostCSS            |         84 |          8 |         14 |        106 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\agregar-detalle-analisis\agregar-detalle-analisis.html                                    | HTML               |         56 |          1 |         13 |         70 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\agregar-detalle-analisis\agregar-detalle-analisis.spec.ts                                 | TypeScript         |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\agregar-detalle-analisis\agregar-detalle-analisis.ts                                      | TypeScript         |         52 |          3 |          8 |         63 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\consulta-ver-detalles\consulta-ver-detalles.css                                           | PostCSS            |        200 |          7 |         35 |        242 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\consulta-ver-detalles\consulta-ver-detalles.html                                          | HTML               |        130 |          5 |         13 |        148 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\consulta-ver-detalles\consulta-ver-detalles.spec.ts                                       | TypeScript         |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\consulta-ver-detalles\consulta-ver-detalles.ts                                            | TypeScript         |         59 |          4 |          8 |         71 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\editar-detalle-analisis\editar-detalle-analisis.css                                       | PostCSS            |         55 |          3 |         13 |         71 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\editar-detalle-analisis\editar-detalle-analisis.html                                      | HTML               |         49 |          0 |         11 |         60 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\editar-detalle-analisis\editar-detalle-analisis.spec.ts                                   | TypeScript         |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\editar-detalle-analisis\editar-detalle-analisis.ts                                        | TypeScript         |         67 |          3 |          9 |         79 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\listar-detalles-analisis\listar-detalles-analisis.css                                     | PostCSS            |        307 |          7 |         35 |        349 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\listar-detalles-analisis\listar-detalles-analisis.html                                    | HTML               |         81 |          3 |         12 |         96 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\listar-detalles-analisis\listar-detalles-analisis.spec.ts                                 | TypeScript         |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\listar-detalles-analisis\listar-detalles-analisis.ts                                      | TypeScript         |         61 |          3 |         18 |         82 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\services\detalle-analisis.service.spec.ts                                                 | TypeScript         |         12 |          0 |          5 |         17 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\services\detalle-analisis.service.ts                                                      | TypeScript         |        113 |         11 |         10 |        134 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\HistorialMedico\model\historial-medico.ts                                                                 | TypeScript         |         13 |          0 |          3 |         16 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\HistorialMedico\pages\listado-historialmedico\listado-historialmedico.css                                 | PostCSS            |        127 |          7 |         23 |        157 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\HistorialMedico\pages\listado-historialmedico\listado-historialmedico.html                                | HTML               |        198 |          6 |          9 |        213 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\HistorialMedico\pages\listado-historialmedico\listado-historialmedico.spec.ts                             | TypeScript         |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\HistorialMedico\pages\listado-historialmedico\listado-historialmedico.ts                                  | TypeScript         |        111 |          3 |         13 |        127 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\HistorialMedico\pages\programas-historialmedico\programas-historialmedico.css                             | PostCSS            |        190 |          6 |         40 |        236 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\HistorialMedico\pages\programas-historialmedico\programas-historialmedico.html                            | HTML               |         88 |          4 |          9 |        101 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\HistorialMedico\pages\programas-historialmedico\programas-historialmedico.spec.ts                         | TypeScript         |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\HistorialMedico\pages\programas-historialmedico\programas-historialmedico.ts                              | TypeScript         |         58 |          5 |         11 |         74 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\HistorialMedico\services\historialmedico.service.spec.ts                                                  | TypeScript         |         12 |          0 |          5 |         17 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\HistorialMedico\services\historialmedico.service.ts                                                       | TypeScript         |         19 |          6 |          5 |         30 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Paciente\model\paciente-historial.ts                                                                      | TypeScript         |         16 |          1 |          2 |         19 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Paciente\pages\crear-paciente-historial\crear-paciente-historial.html                                     | HTML               |        152 |         12 |         13 |        177 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Paciente\pages\crear-paciente-historial\crear-paciente-historial.spec.ts                                  | TypeScript         |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Paciente\pages\crear-paciente-historial\crear-paciente-historial.ts                                       | TypeScript         |         99 |         10 |         18 |        127 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Paciente\pages\editar-paciente\editar-paciente.html                                                       | HTML               |        132 |          9 |         10 |        151 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Paciente\pages\editar-paciente\editar-paciente.spec.ts                                                    | TypeScript         |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Paciente\pages\editar-paciente\editar-paciente.ts                                                         | TypeScript         |        141 |          8 |         18 |        167 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Paciente\pages\listado-pacientes\listado-pacientes.html                                                   | HTML               |        207 |          6 |         10 |        223 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Paciente\pages\listado-pacientes\listado-pacientes.spec.ts                                                | TypeScript         |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Paciente\pages\listado-pacientes\listado-pacientes.ts                                                     | TypeScript         |        131 |          7 |         15 |        153 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Paciente\services\paciente.service.spec.ts                                                                | TypeScript         |         12 |          0 |          5 |         17 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Paciente\services\paciente.service.ts                                                                     | TypeScript         |         77 |          1 |         11 |         89 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\model\programadiagnostico.ts                                                          | TypeScript         |         34 |          2 |         11 |         47 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\pages\crear-editar-prog-diagnostico\crear-editar-prog-diagnostico.css                 | PostCSS            |        359 |         30 |         61 |        450 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\pages\crear-editar-prog-diagnostico\crear-editar-prog-diagnostico.html                | HTML               |        267 |         11 |         26 |        304 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\pages\crear-editar-prog-diagnostico\crear-editar-prog-diagnostico.spec.ts             | TypeScript         |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\pages\crear-editar-prog-diagnostico\crear-editar-prog-diagnostico.ts                  | TypeScript         |        209 |          9 |         38 |        256 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\pages\finalizar-programa-modal\finalizar-programa-modal.css                           | PostCSS            |         99 |          0 |         19 |        118 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\pages\finalizar-programa-modal\finalizar-programa-modal.html                          | HTML               |         63 |          0 |         10 |         73 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\pages\finalizar-programa-modal\finalizar-programa-modal.spec.ts                       | TypeScript         |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\pages\finalizar-programa-modal\finalizar-programa-modal.ts                            | TypeScript         |         70 |          9 |         16 |         95 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\pages\programa-diagnostico-list.component\list-programadiagnostico.ts                 | TypeScript         |        189 |         16 |         31 |        236 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\pages\programa-diagnostico-list.component\programa-diagnostico-list.component.css     | PostCSS            |        281 |         13 |         53 |        347 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\pages\programa-diagnostico-list.component\programa-diagnostico-list.component.html    | HTML               |        434 |         14 |         22 |        470 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\pages\programa-diagnostico-list.component\programa-diagnostico-list.component.spec.ts | TypeScript         |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\services\programadiagnostico.service.spec.ts                                          | TypeScript         |         12 |          0 |          5 |         17 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\services\programadiagnostico.service.ts                                               | TypeScript         |         70 |          9 |         12 |         91 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ControlPuerperio\Pages\crear-editar-controlpuerperio\crear-editar-controlpuerperio.css          | PostCSS            |         20 |          8 |          3 |         31 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ControlPuerperio\Pages\crear-editar-controlpuerperio\crear-editar-controlpuerperio.html         | HTML               |        162 |          0 |         13 |        175 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ControlPuerperio\Pages\crear-editar-controlpuerperio\crear-editar-controlpuerperio.ts           | TypeScript         |        178 |         15 |         25 |        218 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ControlPuerperio\Pages\listar-controlpuerperio\listar-controlpuerperio.css                      | PostCSS            |        347 |         24 |         58 |        429 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ControlPuerperio\Pages\listar-controlpuerperio\listar-controlpuerperio.html                     | HTML               |        193 |          0 |          7 |        200 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ControlPuerperio\Pages\listar-controlpuerperio\listar-controlpuerperio.spec.ts                  | TypeScript         |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ControlPuerperio\Pages\listar-controlpuerperio\listar-controlpuerperio.ts                       | TypeScript         |        121 |          4 |         19 |        144 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ControlPuerperio\model\controlpuerperio.model.ts                                                | TypeScript         |         32 |         35 |          4 |         71 |
