Date : 2025-11-07 15:08:49
Directory : d:\GITHUB - YULEISY\MatriTrack-Obstetricia
Total : 199 files,  10586 codes, 535 comments, 1453 blanks, all 12574 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\package.json                                                                                                               | JSON       |          1 |          0 |          0 |          1 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\app.routes.ts                                                                                                      | TypeScript |        114 |          4 |          3 |        121 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\components\paginacion\paginacion.css                                                                               | PostCSS    |         35 |          6 |          7 |         48 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\components\paginacion\paginacion.html                                                                              | HTML       |         52 |          5 |          6 |         63 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\components\paginacion\paginacion.spec.ts                                                                           | TypeScript |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\components\paginacion\paginacion.ts                                                                                | TypeScript |         36 |         13 |          7 |         56 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\components\sidebar\sidebar.css                                                                                     | PostCSS    |         -3 |          0 |          1 |         -2 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Analisis\model\analisis.ts                                                                                | TypeScript |          6 |          0 |          1 |          7 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Analisis\pages\crear-editar-analisis\crear-editar-analisis.css                                            | PostCSS    |          0 |          0 |         -1 |         -1 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Analisis\pages\crear-editar-analisis\crear-editar-analisis.html                                           | HTML       |         -1 |          0 |         -1 |         -2 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Analisis\pages\crear-editar-analisis\crear-editar-analisis.spec.ts                                        | TypeScript |        -18 |          0 |         -6 |        -24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Analisis\pages\crear-editar-analisis\crear-editar-analisis.ts                                             | TypeScript |         -9 |          0 |         -3 |        -12 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Analisis\pages\listado-analisis\listado-analisis.css                                                      | PostCSS    |       -187 |        -14 |        -51 |       -252 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Analisis\pages\listado-analisis\listado-analisis.html                                                     | HTML       |        159 |        -90 |          7 |         76 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Analisis\pages\listado-analisis\listado-analisis.ts                                                       | TypeScript |        179 |         20 |         25 |        224 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Analisis\services\analisis.service.spec.ts                                                                | TypeScript |         12 |          0 |          5 |         17 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Analisis\services\analisis.service.ts                                                                     | TypeScript |         54 |          0 |          6 |         60 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ControlDiagnostico\model\controldiagnostico.model.ts                                                      | TypeScript |         30 |          0 |          5 |         35 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ControlDiagnostico\pages\crear-editar-control\crear-editar-control.css                                    | PostCSS    |         23 |          4 |          5 |         32 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ControlDiagnostico\pages\crear-editar-control\crear-editar-control.html                                   | HTML       |        104 |          0 |         13 |        117 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ControlDiagnostico\pages\crear-editar-control\crear-editar-control.spec.ts                                | TypeScript |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ControlDiagnostico\pages\crear-editar-control\crear-editar-control.ts                                     | TypeScript |        122 |          0 |         19 |        141 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ControlDiagnostico\pages\listar-controles\listar-controles.css                                            | PostCSS    |        134 |          4 |         23 |        161 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ControlDiagnostico\pages\listar-controles\listar-controles.html                                           | HTML       |        110 |          0 |         10 |        120 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ControlDiagnostico\pages\listar-controles\listar-controles.spec.ts                                        | TypeScript |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ControlDiagnostico\pages\listar-controles\listar-controles.ts                                             | TypeScript |         61 |          0 |         12 |         73 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ControlDiagnostico\service\controldiagnostico.service.spec.ts                                             | TypeScript |         12 |          0 |          5 |         17 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ControlDiagnostico\service\controldiagnostico.service.ts                                                  | TypeScript |         42 |          2 |          9 |         53 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\agregar-detalle-analisis\agregar-detalle-analisis.css                                     | PostCSS    |         84 |          8 |         14 |        106 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\agregar-detalle-analisis\agregar-detalle-analisis.html                                    | HTML       |         56 |          1 |         13 |         70 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\agregar-detalle-analisis\agregar-detalle-analisis.spec.ts                                 | TypeScript |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\agregar-detalle-analisis\agregar-detalle-analisis.ts                                      | TypeScript |         52 |          3 |          8 |         63 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\consulta-ver-detalles\consulta-ver-detalles.css                                           | PostCSS    |        200 |          7 |         35 |        242 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\consulta-ver-detalles\consulta-ver-detalles.html                                          | HTML       |        130 |          5 |         13 |        148 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\consulta-ver-detalles\consulta-ver-detalles.spec.ts                                       | TypeScript |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\consulta-ver-detalles\consulta-ver-detalles.ts                                            | TypeScript |         59 |          4 |          8 |         71 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\editar-detalle-analisis\editar-detalle-analisis.css                                       | PostCSS    |         55 |          3 |         13 |         71 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\editar-detalle-analisis\editar-detalle-analisis.html                                      | HTML       |         49 |          0 |         11 |         60 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\editar-detalle-analisis\editar-detalle-analisis.spec.ts                                   | TypeScript |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\editar-detalle-analisis\editar-detalle-analisis.ts                                        | TypeScript |         67 |          3 |          9 |         79 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\listar-detalles-analisis\listar-detalles-analisis.css                                     | PostCSS    |        307 |          7 |         35 |        349 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\listar-detalles-analisis\listar-detalles-analisis.html                                    | HTML       |         81 |          3 |         12 |         96 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\listar-detalles-analisis\listar-detalles-analisis.spec.ts                                 | TypeScript |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\listar-detalles-analisis\listar-detalles-analisis.ts                                      | TypeScript |         61 |          3 |         18 |         82 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\services\detalle-analisis.service.spec.ts                                                 | TypeScript |         12 |          0 |          5 |         17 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\DetalleAnalisis\services\detalle-analisis.service.ts                                                      | TypeScript |        113 |         11 |         10 |        134 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\HistorialMedico\model\historial-medico.ts                                                                 | TypeScript |         13 |          0 |          3 |         16 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\HistorialMedico\pages\listado-historialmedico\listado-historialmedico.css                                 | PostCSS    |       -195 |        -10 |        -51 |       -256 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\HistorialMedico\pages\listado-historialmedico\listado-historialmedico.html                                | HTML       |          6 |          0 |          0 |          6 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\HistorialMedico\pages\listado-historialmedico\listado-historialmedico.ts                                  | TypeScript |         40 |          2 |          8 |         50 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\HistorialMedico\pages\programas-historialmedico\programas-historialmedico.css                             | PostCSS    |        190 |          6 |         40 |        236 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\HistorialMedico\pages\programas-historialmedico\programas-historialmedico.html                            | HTML       |         88 |          4 |          9 |        101 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\HistorialMedico\pages\programas-historialmedico\programas-historialmedico.spec.ts                         | TypeScript |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\HistorialMedico\pages\programas-historialmedico\programas-historialmedico.ts                              | TypeScript |         58 |          5 |         11 |         74 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\HistorialMedico\services\historialmedico.service.ts                                                       | TypeScript |         13 |          4 |          1 |         18 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Paciente\model\paciente-historial.ts                                                                      | TypeScript |         -6 |          0 |          1 |         -5 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Paciente\pages\crear-paciente-historial\crear-paciente-historial.css                                      | PostCSS    |       -180 |         -6 |        -26 |       -212 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Paciente\pages\crear-paciente-historial\crear-paciente-historial.html                                     | HTML       |         -3 |          0 |         -1 |         -4 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Paciente\pages\crear-paciente-historial\crear-paciente-historial.ts                                       | TypeScript |         28 |         -6 |         -1 |         21 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Paciente\pages\editar-paciente\editar-paciente.html                                                       | HTML       |        132 |          9 |         10 |        151 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Paciente\pages\editar-paciente\editar-paciente.spec.ts                                                    | TypeScript |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Paciente\pages\editar-paciente\editar-paciente.ts                                                         | TypeScript |        141 |          8 |         18 |        167 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Paciente\pages\listado-pacientes\listado-pacientes.css                                                    | PostCSS    |       -322 |        -17 |        -74 |       -413 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Paciente\pages\listado-pacientes\listado-pacientes.html                                                   | HTML       |         19 |          2 |         -1 |         20 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Paciente\pages\listado-pacientes\listado-pacientes.ts                                                     | TypeScript |         30 |          6 |          9 |         45 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Paciente\services\paciente.service.ts                                                                     | TypeScript |         35 |          0 |          1 |         36 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\model\programadiagnostico.ts                                                          | TypeScript |         34 |          2 |         11 |         47 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\pages\crear-editar-prog-diagnostico\crear-editar-prog-diagnostico.css                 | PostCSS    |        359 |         30 |         61 |        450 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\pages\crear-editar-prog-diagnostico\crear-editar-prog-diagnostico.html                | HTML       |        267 |         11 |         26 |        304 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\pages\crear-editar-prog-diagnostico\crear-editar-prog-diagnostico.spec.ts             | TypeScript |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\pages\crear-editar-prog-diagnostico\crear-editar-prog-diagnostico.ts                  | TypeScript |        209 |          9 |         38 |        256 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\pages\finalizar-programa-modal\finalizar-programa-modal.css                           | PostCSS    |         99 |          0 |         19 |        118 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\pages\finalizar-programa-modal\finalizar-programa-modal.html                          | HTML       |         63 |          0 |         10 |         73 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\pages\finalizar-programa-modal\finalizar-programa-modal.spec.ts                       | TypeScript |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\pages\finalizar-programa-modal\finalizar-programa-modal.ts                            | TypeScript |         70 |          9 |         16 |         95 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\pages\programa-diagnostico-list.component\list-programadiagnostico.ts                 | TypeScript |        189 |         16 |         31 |        236 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\pages\programa-diagnostico-list.component\programa-diagnostico-list.component.css     | PostCSS    |        281 |         13 |         53 |        347 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\pages\programa-diagnostico-list.component\programa-diagnostico-list.component.html    | HTML       |        434 |         14 |         22 |        470 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\pages\programa-diagnostico-list.component\programa-diagnostico-list.component.spec.ts | TypeScript |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\services\programadiagnostico.service.spec.ts                                          | TypeScript |         12 |          0 |          5 |         17 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\ProgramaDiagnostico\services\programadiagnostico.service.ts                                               | TypeScript |         70 |          9 |         12 |         91 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ControlPuerperio\Pages\crear-editar-controlpuerperio\crear-editar-controlpuerperio.css          | PostCSS    |         20 |          8 |          3 |         31 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ControlPuerperio\Pages\crear-editar-controlpuerperio\crear-editar-controlpuerperio.html         | HTML       |        162 |          0 |         13 |        175 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ControlPuerperio\Pages\crear-editar-controlpuerperio\crear-editar-controlpuerperio.ts           | TypeScript |        178 |         15 |         25 |        218 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ControlPuerperio\Pages\listar-controlpuerperio\listar-controlpuerperio.css                      | PostCSS    |        347 |         24 |         58 |        429 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ControlPuerperio\Pages\listar-controlpuerperio\listar-controlpuerperio.html                     | HTML       |        193 |          0 |          7 |        200 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ControlPuerperio\Pages\listar-controlpuerperio\listar-controlpuerperio.spec.ts                  | TypeScript |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ControlPuerperio\Pages\listar-controlpuerperio\listar-controlpuerperio.ts                       | TypeScript |        121 |          4 |         19 |        144 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ControlPuerperio\model\controlpuerperio.model.ts                                                | TypeScript |         32 |         35 |          4 |         71 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ControlPuerperio\service\controlpuerperio.service.ts                                            | TypeScript |         73 |          8 |          9 |         90 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ControlPuerperio\service\controlpuerperio.spec.ts                                               | TypeScript |         12 |          0 |          5 |         17 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ProgramaPuerperio\Pages\crear-editar-programapuerperio\crear-editar-programapuerperio.css       | PostCSS    |         28 |          7 |          2 |         37 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ProgramaPuerperio\Pages\crear-editar-programapuerperio\crear-editar-programapuerperio.html      | HTML       |        163 |          0 |         10 |        173 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ProgramaPuerperio\Pages\crear-editar-programapuerperio\crear-editar-programapuerperio.spec.ts   | TypeScript |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ProgramaPuerperio\Pages\crear-editar-programapuerperio\crear-editar-programapuerperio.ts        | TypeScript |        233 |         19 |         41 |        293 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ProgramaPuerperio\Pages\listar-programapuerperio\listar-programapuerperio.css                   | PostCSS    |          4 |          8 |          2 |         14 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ProgramaPuerperio\Pages\listar-programapuerperio\listar-programapuerperio.html                  | HTML       |        304 |          0 |         14 |        318 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ProgramaPuerperio\Pages\listar-programapuerperio\listar-programapuerperio.spec.ts               | TypeScript |         18 |          0 |          6 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ProgramaPuerperio\Pages\listar-programapuerperio\listar-programapuerperio.ts                    | TypeScript |        220 |         19 |         33 |        272 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ProgramaPuerperio\model\programapuerperio.model.ts                                              | TypeScript |         56 |         10 |          9 |         75 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ProgramaPuerperio\service\programapuerperio.service.ts                                          | TypeScript |         87 |          4 |         10 |        101 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\Puerperio\ProgramaPuerperio\service\programapuerperio.spec.ts                                             | TypeScript |         12 |          0 |          5 |         17 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\UsuarioObstetra\pages\crear&editar-obstetra\registerEditar-user.css                                       | PostCSS    |       -251 |        -14 |        -45 |       -310 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\UsuarioObstetra\pages\crear&editar-obstetra\registerEditar-user.ts                                        | TypeScript |         -1 |          0 |          0 |         -1 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\UsuarioObstetra\pages\listado-obstetras\listado-obstetras.css                                             | PostCSS    |       -322 |        -17 |        -74 |       -413 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\UsuarioObstetra\pages\listado-obstetras\listado-obstetras.html                                            | HTML       |         51 |          1 |          1 |         53 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\UsuarioObstetra\pages\listado-obstetras\listado-obstetras.ts                                              | TypeScript |         30 |          2 |         -6 |         26 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\UsuarioObstetra\pages\login\login.css                                                                     | PostCSS    |        261 |         12 |         40 |        313 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\UsuarioObstetra\pages\login\login.html                                                                    | HTML       |          4 |          1 |          0 |          5 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\UsuarioObstetra\pages\login\login.ts                                                                      | TypeScript |          1 |          5 |          0 |          6 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\UsuarioObstetra\services\auth.service.ts                                                                  | TypeScript |         19 |          4 |          8 |         31 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\features\UsuarioObstetra\services\user-obstetra.service.ts                                                         | TypeScript |         13 |          0 |          0 |         13 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\styles\paginacion.html                                                                                             | HTML       |         52 |          4 |          4 |         60 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\app\styles\styleListadoCRUD.css                                                                                        | PostCSS    |        321 |         11 |         65 |        397 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\core\API_Response-interfaces\api-response.model.ts                                                                     | TypeScript |         23 |          5 |          5 |         33 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\core\guards\role.guard.ts                                                                                              | TypeScript |          4 |          3 |          3 |         10 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\styles.css                                                                                                             | PostCSS    |          2 |         -1 |          0 |          1 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\styles\_colores.css                                                                                                    | PostCSS    |         14 |          1 |          7 |         22 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\src\styles\form-base.css                                                                                                   | PostCSS    |        268 |         18 |         51 |        337 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\tsconfig.app.json                                                                                                          | JSON       |          0 |         -2 |          0 |         -2 |
| Total                                                                                                                                                                          |            |     10,586 |        535 |      1,453 |     12,574 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
